db.STOCK.insert({_id:'ABB',bseCode:'500002', nseCode:'ABB', name:'ABB India Limited', isin:'INE117A01022', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HOTELEELA',bseCode:'500193', nseCode:'HOTELEELA', name:'HOTEL LEELAVENTURE LTD.', isin:'INE102A01024', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IGPL',bseCode:'500199', nseCode:'IGPL', name:'I G PETROCHEMICALS LTD.', isin:'INE204A01010', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INDIAGLYCO',bseCode:'500201', nseCode:'INDIAGLYCO', name:'INDIA GLYCOLS LTD.', isin:'INE560A01015', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INDLEASE',bseCode:'500202', nseCode:'', name:'INDIA LEASE DEVELOPMENT LTD.', isin:'INE333C01013', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MARGOFIN',bseCode:'500206', nseCode:'', name:'Margo Finance Limited', isin:'INE680B01019', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INDORAMA',bseCode:'500207', nseCode:'INDORAMA', name:'INDO RAMA SYNTHETICS (INDIA) LTD.', isin:'INE156A01020', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INFY',bseCode:'500209', nseCode:'INFY', name:'INFOSYS LTD.', isin:'INE009A01021', industry:'IT Consulting & Software',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INGERRAND',bseCode:'500210', nseCode:'INGERRAND', name:'INGERSOLL-RAND (INDIA) LTD.', isin:'INE177A01018', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INSILCO',bseCode:'500211', nseCode:'', name:'INSILCO LTD.', isin:'INE901A01011', industry:'Other Industrial Goods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IFSL',bseCode:'500212', nseCode:'', name:'INTEGRATED FINANCIAL SERVICES LTD.', isin:'INE898B01017', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ITHL',bseCode:'500213', nseCode:'', name:'INTERNATIONAL TRAVEL HOUSE LTD.-$', isin:'INE262B01016', industry:'Travel Support Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IONEXCHANG',bseCode:'500214', nseCode:'', name:'ION EXCHANGE (INDIA) LTD.-$', isin:'INE570A01014', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ATFL',bseCode:'500215', nseCode:'ATFL', name:'AGRO TECH FOODS LTD.', isin:'INE209A01019', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JISLJALEQS',bseCode:'500219', nseCode:'JISLJALEQS', name:'JAIN IRRIGATION SYSTEMS LTD.', isin:'INE175A01038', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JASCH',bseCode:'500220', nseCode:'', name:'JASCH INDUSTRIES LTD.', isin:'INE711C01010', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JCTLTD',bseCode:'500223', nseCode:'', name:'JCT LTD.', isin:'INE945A01026', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JINDALPOLY',bseCode:'500227', nseCode:'JINDALPOLY', name:'JINDAL POLY FILMS LTD.', isin:'INE197D01010', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JSWSTEEL',bseCode:'500228', nseCode:'JSWSTEEL', name:'JSW STEEL LTD.', isin:'INE019A01020', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'UMANGDAIR',bseCode:'500231', nseCode:'UMANGDAIRY', name:'UMANG DAIRIES LTD.', isin:'INE864B01027', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KAJARIACER',bseCode:'500233', nseCode:'KAJARIACER', name:'KAJARIA CERAMICS LTD.', isin:'INE217B01028', industry:'Furniture-Furnishing-Paints',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KAKATCEM',bseCode:'500234', nseCode:'KAKATCEM', name:'KAKATIYA CEMENT SUGAR & INDUSTRIES LTD.', isin:'INE437B01014', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KSL',bseCode:'500235', nseCode:'KSL', name:'KALYANI STEELS LTD.', isin:'INE907A01026', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KANELIND',bseCode:'500236', nseCode:'', name:'Kanel Industries Limited', isin:'INE252C01015', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WHIRLPOOL',bseCode:'500238', nseCode:'WHIRLPOOL', name:'WHIRLPOOL OF INDIA LTD.', isin:'INE716A01013', industry:'Consumer Electronics',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KGDENIM',bseCode:'500239', nseCode:'', name:'KG DENIM LTD.', isin:'INE104A01012', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KINETICENG',bseCode:'500240', nseCode:'', name:'KINETIC ENGINEERING LTD.', isin:'INE266B01017', industry:'2/3 Wheelers',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KIRLOSBROS',bseCode:'500241', nseCode:'KIRLOSBROS', name:'KIRLOSKAR BROTHERS LTD.-$', isin:'INE732A01036', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KIRLOSIND',bseCode:'500243', nseCode:'KIRLOSIND', name:'Kirloskar Industries Ltd', isin:'INE250A01039', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KIRLFER',bseCode:'500245', nseCode:'', name:'KIRLOSKAR FERROUS INDUSTRIES LTD.', isin:'INE884B01025', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ENVAIREL',bseCode:'500246', nseCode:'', name:'ENVAIR ELECTRODYNE LTD.', isin:'INE601C01013', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KOTAKBANK',bseCode:'500247', nseCode:'KOTAKBANK', name:'KOTAK MAHINDRA BANK LTD.', isin:'INE237A01028', industry:'Banks',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MAVIIND',bseCode:'500248', nseCode:'', name:'MAVI INDUSTRIES LTD.', isin:'INE073A01019', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KSBPUMPS',bseCode:'500249', nseCode:'KSBPUMPS', name:'KSB PUMPS LTD.', isin:'INE999A01015', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LGBBROSLTD',bseCode:'500250', nseCode:'LGBBROSLTD', name:'L.G.BALAKRISHNAN & BROS.LTD.', isin:'INE337A01034', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TRENT',bseCode:'500251', nseCode:'', name:'TRENT LTD.', isin:'INE849A01020', industry:'Department Stores',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LAXMIMACH',bseCode:'500252', nseCode:'LAXMIMACH', name:'LAKSHMI MACHINE WORKS LTD.', isin:'INE269B01029', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LICHSGFIN',bseCode:'500253', nseCode:'LICHSGFIN', name:'LIC HOUSING FINANCE LTD.', isin:'INE115A01026', industry:'Housing Finance ',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'UTTAMVALUE',bseCode:'500254', nseCode:'UVSL', name:'UTTAM VALUE STEELS LTD.', isin:'INE292A01023', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LML',bseCode:'500255', nseCode:'LML', name:'LML LTD.', isin:'INE862A01015', industry:'2/3 Wheelers',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LOKHSG',bseCode:'500256', nseCode:'', name:'LOK HOUSING & CONSTRUCTIONS LTD.-$', isin:'INE367C01011', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LUPIN',bseCode:'500257', nseCode:'LUPIN', name:'LUPIN LTD.', isin:'INE326A01037', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LYKALABS',bseCode:'500259', nseCode:'LYKALABS', name:'LYKA LABS LTD.', isin:'INE933A01014', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RAMCOCEM',bseCode:'500260', nseCode:'RAMCOCEM', name:'The Ramco Cements Limited', isin:'INE331A01037', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MAFATIND',bseCode:'500264', nseCode:'', name:'MAFATLAL INDUSTRIES LTD.-$', isin:'INE270B01027', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MAHSEAMLES',bseCode:'500265', nseCode:'MAHSEAMLES', name:'MAHARASHTRA SEAMLESS LTD.', isin:'INE271B01025', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MAHSCOOTER',bseCode:'500266', nseCode:'MAHSCOOTER', name:'MAHARASHTRA SCOOTERS LTD.', isin:'INE288A01013', industry:'2/3 Wheelers',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MAJESAUT',bseCode:'500267', nseCode:'', name:'MAJESTIC AUTO LTD.-$', isin:'INE201B01022', industry:'2/3 Wheelers',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MANALIPETC',bseCode:'500268', nseCode:'MANALIPETC', name:'MANALI PETROCHEMICAL LTD.', isin:'INE201A01024', industry:'Petrochemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MFSL',bseCode:'500271', nseCode:'MFSL', name:'Max Financial Services Ltd', isin:'INE180A01020', industry:'Life Insurance',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MIDINDIA',bseCode:'500277', nseCode:'', name:'MID INDIA INDUSTRIES LTD.', isin:'INE401C01018', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MIRCELECTR',bseCode:'500279', nseCode:'MIRCELECTR', name:'MIRC ELECTRONICS LTD.', isin:'INE831A01028', industry:'Consumer Electronics',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CENTENKA',bseCode:'500280', nseCode:'CENTENKA', name:'CENTURY ENKA LTD.', isin:'INE485A01015', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LORDSCHLO',bseCode:'500284', nseCode:'', name:'LORDS CHLORO ALKALI LTD.', isin:'INE846D01012', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SPICEJET',bseCode:'500285', nseCode:'', name:'SPICEJET LTD.', isin:'INE285B01017', industry:'Airlines',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MOREPENLAB',bseCode:'500288', nseCode:'MOREPENLAB', name:'MOREPEN LABORATORIES LTD.', isin:'INE083A01026', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MRF',bseCode:'500290', nseCode:'MRF', name:'MRF LTD.', isin:'INE883A01011', industry:'Auto Tyres & Rubber Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HEIDELBERG',bseCode:'500292', nseCode:'HEIDELBERG', name:'HEIDELBERGCEMENT INDIA LTD.', isin:'INE578A01017', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NCC',bseCode:'500294', nseCode:'NCC', name:'NCC Limited', isin:'INE868B01028', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VEDL',bseCode:'500295', nseCode:'VEDL', name:'Vedanta Limited', isin:'INE205A01025', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NAHARSPING',bseCode:'500296', nseCode:'NAHARSPING', name:'NAHAR SPINNING MILLS LTD.', isin:'INE290A01027', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NATPEROX',bseCode:'500298', nseCode:'', name:'NATIONAL PEROXIDE LTD.', isin:'INE585A01020', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GRASIM',bseCode:'500300', nseCode:'GRASIM', name:'GRASIM INDUSTRIES LTD.', isin:'INE047A01013', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NEPCMICON',bseCode:'500301', nseCode:'NEPCMICON', name:'NEPC INDIA LTD.', isin:'INE588A01016', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PEL',bseCode:'500302', nseCode:'PEL', name:'PIRAMAL ENTERPRISES LTD.', isin:'INE140A01024', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ABIRLANUVO',bseCode:'500303', nseCode:'ABIRLANUVO', name:'ADITYA BIRLA NUVO LTD.', isin:'INE069A01017', industry:'Diversified',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NIITLTD',bseCode:'500304', nseCode:'NIITLTD', name:'NIIT LTD.', isin:'INE161A01038', industry:'IT Training Services',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JAYKAY',bseCode:'500306', nseCode:'', name:'JAYKAY ENTERPRISES LTD.', isin:'INE903A01025', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NIRLON',bseCode:'500307', nseCode:'', name:'NIRLON LTD.', isin:'INE910A01012', industry:'Misc.Commercial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ONGC',bseCode:'500312', nseCode:'ONGC', name:'OIL AND NATURAL GAS CORPORATION LTD.', isin:'INE213A01029', industry:'Exploration & Production',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'OILCOUNTUB',bseCode:'500313', nseCode:'OILCOUNTUB', name:'OIL COUNTRY TUBULAR LTD.', isin:'INE591A01010', industry:'Oil Equipment & Services',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ORIENTHOT',bseCode:'500314', nseCode:'ORIENTHOT', name:'ORIENTAL HOTELS LTD.', isin:'INE750A01020', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ORIENTBANK',bseCode:'500315', nseCode:'ORIENTBANK', name:'ORIENTAL BANK OF COMMERCE', isin:'INE141A01014', industry:'Banks',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'OSWALAGRO',bseCode:'500317', nseCode:'', name:'OSWAL AGRO MILLS LTD.', isin:'INE142A01012', industry:'Investment Companies',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INDSUCR',bseCode:'500319', nseCode:'', name:'INDIAN SUCROSE LTD.', isin:'INE557C01017', industry:'Sugar',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PANCM',bseCode:'500322', nseCode:'', name:'PANYAM CEMENTS & MINERAL INDUSTRIES LTD.', isin:'INE167E01029', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RELIANCE',bseCode:'500325', nseCode:'RELIANCE', name:'RELIANCE INDUSTRIES LTD.', isin:'INE002A01018', industry:'Integrated Oil & Gas',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PILITA',bseCode:'500327', nseCode:'PILITA', name:'Pil Italica Lifestyle Ltd', isin:'INE600A01035', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PENTAGRAPH',bseCode:'500329', nseCode:'', name:'PENTAMEDIA GRAPHICS LTD.', isin:'INE202A01022', industry:'Movies & Entertainment',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RAYMOND',bseCode:'500330', nseCode:'RAYMOND', name:'RAYMOND LTD.', isin:'INE301A01014', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PIDILITIND',bseCode:'500331', nseCode:'PIDILITIND', name:'PIDILITE INDUSTRIES LTD.', isin:'INE318A01026', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PIXTRANS',bseCode:'500333', nseCode:'', name:'PIX TRANSMISSIONS LTD.', isin:'INE751B01018', industry:'Auto Tyres & Rubber Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BIRLACORPN',bseCode:'500335', nseCode:'BIRLACORPN', name:'BIRLA CORPORATION LTD.', isin:'INE340A01012', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SURYAROSNI',bseCode:'500336', nseCode:'SURYAROSNI', name:'SURYA ROSHNI LTD.', isin:'INE335A01012', industry:'Iron & Steel Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PRIMESECU',bseCode:'500337', nseCode:'PRIMESECU', name:'PRIME SECURITIES LTD.', isin:'INE032B01021', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PRISMCEM',bseCode:'500338', nseCode:'PRISMCEM', name:'PRISM CEMENT LTD.', isin:'INE010A01011', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
